-0.282965958058379,-0.290168587106248,1,0.991127983366918,0.991095562028331,0.941168229412677,0.941047171022221,0.935350470369636,0.932323416832895,4.96053727158304
-0.271269823825369,-0.278104964141157,1,0.990947924711408,0.990906200801278,0.941844353616827,0.94169652703849,0.918884258944966,0.915999033101125,4.778973378383
-0.300703700187749,-0.307016997139006,1,0.987894980630653,0.987831666768929,0.944539135434313,0.944343818045459,0.848508595935095,0.846271249568065,4.44150513590231
-0.30259142468681,-0.307528323057776,1,0.991534548517998,0.991507961680444,0.946422204926393,0.946331007963511,0.933299268491098,0.931410235267083,5.01242852126139
-0.170523979385867,-0.178656611640499,1,0.984571582750588,0.984485936704341,0.922733943842919,0.922495920617949,0.845490580512611,0.841368389794454,4.70450355881274
-0.248386907572433,-0.256575879087554,1,0.989086657227642,0.989049930989526,0.934980511210876,0.934858181787108,0.911957675318353,0.907829076826305,4.83794052255614
-0.201253417482018,-0.209460713368916,1,0.987899558664062,0.987839434923465,0.930829212730627,0.930644995519324,0.858896526751956,0.853798614312194,4.56231394949945
-0.250696231740789,-0.262448965575785,1,0.988608883808249,0.98852230339873,0.935450771797345,0.935140906194494,0.861537365741157,0.857218478898492,4.35621914038147
-0.243577524750912,-0.248953572586386,1,0.990472168149518,0.990440450245924,0.938337248018219,0.938221455698648,0.897684010053306,0.894611777839125,4.69938857589703
-0.246508833888507,-0.255544339431435,1,0.990104059241902,0.990053853894344,0.93829637696858,0.938109870690917,0.885350232384755,0.881963897121657,4.55296714856887
-0.245086758516862,-0.258001372302459,1,0.989602734723839,0.989556940497401,0.938219268887426,0.938054546981216,0.897708621071133,0.892551416088084,4.77884283701043
-0.259759304877008,-0.268645001307046,1,0.990758997174365,0.990697294490811,0.940184722524806,0.93995858868475,0.903004453586472,0.899991045968606,4.6435251639106
-0.248618313332398,-0.254535793975219,1,0.988728245599199,0.988671833713093,0.934700262212454,0.934518939758593,0.917386994341302,0.914768610028654,4.86706244441256
-0.228330332539071,-0.23503552115699,1,0.988698622883241,0.988645335414451,0.934276754998426,0.934103572831941,0.89043236267982,0.886325236175666,4.68608077047772
-0.230785926937445,-0.238310676070086,1,0.989614201894914,0.989582887878564,0.936827540205775,0.936718585787757,0.870365940677457,0.865465550109155,4.64909663656243
-0.383372229196894,-0.390399654684123,1,0.993848277632651,0.993822754048817,0.952502986454086,0.952384754591109,0.964274692541907,0.962533485737293,5.18614792139378
-0.236521232430459,-0.245082701609884,1,0.989614070771543,0.989570288548751,0.938711638237785,0.938560500634168,0.883582070821818,0.878572731300605,4.70148504234819
-0.230546863016787,-0.237320945208785,1,0.98932596568268,0.989261781224486,0.936676339694337,0.936447465252395,0.857559642917274,0.853080687366716,4.42303433628627
-0.218561712781339,-0.225546212285917,1,0.98825241862754,0.988202689735046,0.932660469718382,0.932499667823985,0.885814197726282,0.880995464447178,4.71331343804446
-0.211346414326053,-0.217471649741043,1,0.989372431691639,0.989340258722999,0.933752890403458,0.933640245336765,0.881779516536198,0.877658856877929,4.70140827774017
-0.247059070141338,-0.253999898227958,1,0.988312475085271,0.98821199465646,0.932736089561713,0.932390700899407,0.882576992868017,0.878214908247951,4.37996246297954
-0.239762862896015,-0.246176629868118,1,0.988912833340738,0.988874745351081,0.935326245727461,0.935206003398615,0.90654278288806,0.903829179169194,4.86822540169475
-0.268083187950406,-0.275501266860114,1,0.988381301158368,0.988320532893984,0.935886450835635,0.935694732195383,0.908357508964084,0.905768964618531,4.72063341542146
-0.283018616924556,-0.290280722742611,1,0.991679041916757,0.991635139787347,0.946293495659661,0.946127899614229,0.927455198864014,0.923650057820192,4.94250789706438
-0.250884686699497,-0.25735872304718,1,0.989299353357908,0.989261170891414,0.938354720772971,0.938236886379986,0.915883112916028,0.913099185229716,4.91864137973642
-0.384709368814509,-0.390568966617449,1,0.993961835213566,0.993941468569178,0.955291311507084,0.95519845830657,0.960770918118722,0.959525034256541,5.18642707947329
-0.225486465321743,-0.232048316020814,1,0.98713812087826,0.987071881031916,0.929605323738786,0.929410260190771,0.88927462812594,0.885346917676341,4.60640458344898
-0.195986632318741,-0.207225438708846,1,0.986315234161562,0.986230544027597,0.925113680895241,0.924856159626689,0.848853701777015,0.84411722740105,4.56914749505434
-0.213891566243906,-0.219996466294072,1,0.988104329189044,0.988053520652098,0.93171785469013,0.931551822210258,0.848990702859576,0.84514474641825,4.48326994264038
-0.230565476249143,-0.239334819869671,1,0.988768459251275,0.988718468336208,0.932467582876861,0.932290467242904,0.864783051930569,0.860276456397102,4.34541563195121
-0.264696724715683,-0.270432815605153,1,0.990199685106712,0.990148803078287,0.938935890047545,0.938761498525483,0.910595821471719,0.907089613548374,4.76416896850965
-0.207956773761829,-0.216303199602748,1,0.988045874217219,0.987981089070886,0.929217629134791,0.929007950047091,0.86618774029382,0.862028046742002,4.55806920879853
