73.7959878962757,55.7213792811767,1.15280759334564,211768,0.864932974172329,211979,85.3198919452603,0.65308778540093,0.193297758698463,2.38248133659363
49.7719104548179,37.1559546886384,1.09329152107239,66779,0.789026808075602,67008,63.0801259797613,0.589027908735622,0.272363066673279,2.28495359420776
40.2693861801376,28.6507094706709,0.798992216587067,29657.75,0.655372734651948,29806.5,61.4450129387238,0.46628209683006,0.402609944343567,2.57699203491211
53.8329036904447,45.5762176733879,1.21654641628265,103392.5,0.813714670315213,103492.5,66.1569791367281,0.688910208784281,0.194108530879021,1.88389551639557
32.9079763821155,28.4755393885504,0.614386379718781,21863,0.453737602275419,21963,72.5264474821735,0.392622834525977,0.344848185777664,1.99394762516022
59.4610687927157,46.0033617246275,1.11973059177399,138936,0.686360608351089,139230,86.6324029515109,0.531017958146401,0.219959527254105,2.35575556755066
42.1783324025973,27.6626266785089,1.13302052021027,39588,0.73747118915647,39772,57.1931934735532,0.483669908925446,0.311399936676025,2.19460105895996
39.2886514551906,29.6425724331688,0.951499879360199,33344,0.683659391265954,33446,57.4681661030628,0.515808567477309,0.468675762414932,3.11932730674744
66.2231749959883,46.9776635611757,1.10722827911377,182749.75,0.653567430936852,183093.5,101.325696265425,0.463630305964231,0.244183793663979,2.86539816856384
46.1175305213341,34.2312889267443,0.773081839084625,44188,0.666922079042391,44582,69.1498032087235,0.495030894352941,0.457540839910507,3.34487986564636
46.0909820695473,35.1005392970056,0.932162821292877,54950,0.662320852366551,55130,69.5901116579053,0.504389753957497,0.250081688165665,1.96601569652557
37.6501968062604,32.8795822842172,0.864927232265472,31770,0.664388008905064,32051,56.6689890570261,0.580204143947768,0.40034943819046,2.6219687461853
43.1660287325505,41.9111657373079,0.921860039234161,46092,0.817809201334242,46339,52.782517807486,0.794034985033696,0.342120230197906,2.53650951385498
50.3524663056463,37.8055901875275,1.0854218006134,80337,0.678077070702759,80396,74.2577333480116,0.509113172231506,0.274650782346725,2.45057845115662
62.5064799633621,42.0364288172338,1.17684078216553,125138,0.808728986342694,125287,77.2897732354499,0.54388086621987,0.206136018037796,2.13206028938293
64.404516448447,47.8409808739861,1.08499181270599,126976,0.887842956429278,127189,72.5404374524394,0.659507752560118,0.262449085712433,2.7277307510376
53.0898887794172,45.7901945163406,1.04588556289673,100570,0.702765507361754,100758,75.5442437388846,0.606137440128628,0.253709226846695,2.4397292137146
52.7323859756201,38.6361641384211,0.481885582208633,44851,0.604392778699861,45118,87.2485374313296,0.44282878860669,0.454600244760513,3.33992147445679
